City,OtherName,Country,Latitude,Longitude,Certainty,BC_3700,BC_3500,BC_3300,BC_3000,BC_2800,BC_2500,BC_2400,BC_2300,BC_2200,BC_2100,BC_2000,BC_1900,BC_1800,BC_1700,BC_1600,BC_1500,BC_1400,BC_1300,BC_1200,BC_1100,BC_1000,BC_900,BC_800,BC_700,BC_600,BC_500,BC_400,BC_300,BC_200,BC_100,AD_1,AD_100,AD_200,AD_300,AD_400,AD_500,AD_600,AD_700,AD_800,AD_900,AD_1000
Adab,,Iraq,31.94700807,45.96842134,1,,,,,10000,20000,10000,10000,30000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akkad,,Iraq,32.77156192,44.32045916,2,,,,,,,,,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akrotiri,,Greece,36.351389,25.403611,1,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,
Akshak,,Iraq,33.94720142,44.24471719,3,,,,,,10000,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al Ahsa,,Saudi Arabia,25.429444,49.621944,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000
Aleppo,Alep,Syria,36.216667,37.166667,2,,,,,,,,,,,,,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandria,,Egypt,31.200092,29.918739,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000,600000,1000000,400000,500000,600000,500000,200000,200000,100000,100000,100000,100000,
Angkor,near Siem Reap,Cambodia,13.412417,103.86705,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,200000
Ani,,Turkey,40.501381,43.567128,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000
Anshan,,Iran,30.01201958,52.40857658,1,,,10000,10000,10000,10000,10000,10000,10000,10000,10000,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antioch,,Turkey,36.20655,36.15722,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,125000,270000,330000,400000,330000,270000,250000,125000,,,,
Anuradhapura,Anuradha-Pura,Sri Lanka,8.35,80.383333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,200000,200000,100000,,,100000,100000,100000,100000,
Anyi,,China,28.8389,115.599,3,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,100000,,,,,,,,,,,,,
Ao,Zhengzhou,China,34.766667,113.65,2,,,,,,,,,,,,,,,,,32000,,,,,,,,,,,,,,,,,,,,,,,,
Apamea,,Turkey,35.41853326,36.40475674,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,130000,100000,120000,,,,,,,,
Assur,Ashur,Iraq,35.456667,43.2625,1,,,,,,,,,,,,10000,15000,10000,10000,10000,10000,15000,20000,12000,12000,,,,,,,,,,,,,,,,,,,,
Athens,,Greece,37.97945,23.71622,1,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,,,,,,,,
Avaris,Pi-Rameses,Egypt,30.78629566,31.82221773,1,,,,,,,,,,,,,20000,20000,50000,,,,,,,,,,,,,,,,,,,,,,,,,,
Babylon,,Iraq,32.536389,44.420833,1,,,,,,,,,,,,,,60000,60000,,,,75000,75000,100000,100000,100000,100000,200000,200000,200000,100000,,,,,,,,,,,,,
Badtibira,,Iraq,31.766667,46.004444,1,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baghdad,Bagdad,Iraq,33.34058,44.40088,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700000,900000,1500000
Basra,Basrah,Iraq,30.5,47.816667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000,100000,100000,
Bo ,Yanshi,China,34.733333,112.783333,1,,,,,,,,,,,,,,,24000,,,,,,,,,,,,,,,,,,,,,,,,,,
Bukhara,Bokhara,Uzbekistan,39.765869,64.422347,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,
Cairo,"Fostat, Fustat",Egypt,30.06263,31.24967,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,150000,200000
Capua,,Italy,41.09971,14.22013,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,170000,240000,170000,100000,,,,,,
Caracol,El Caracol,Mexico,20.6792,-88.5707,3,,,,,,,,,,,,,,,,,,,,,,100000,100000,140000,100000,100000,,,,,,,,,100000,100000,140000,100000,100000,,
Carchemish,Karkemish,Turkey/Syria,36.829722,38.015,1,,,,,,,,,,,,,,10000,20000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,
Carthage,,Tunisia,36.858056,10.330833,3,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,200000,500000,200000,,,250000,300000,300000,270000,,,,,,
Chengdu,,China,30.66667,104.06667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000,,,,,,,100000,100000,,100000
Cordoba,"Cordova, Córdoba",Spain,38.046133,-4.893564,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160000,200000,450000
Ctesiphon,Taq-I  Kisra,Iraq,33.09378746,44.58006701,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,250000,400000,500000,,,,
Dali,Tali,China,25.606486,100.267638,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000
Damascus,,Syria,33.5102,36.29128,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000,100000,,
Datong,"Taitong, Tatung",China,40.083333,113.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,200000,,,,,
Dholavira,,India,23.886111,70.216667,1,,,,,,,,15000,15000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilmun,,Iraq,26.12163972,50.49894117,1,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dur-Untash,Chogha Zanbil,Iran,32.008333,48.520833,1,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,
Ebla,,Syria,35.79839754,36.79872812,1,,,,,,30000,30000,30000,,,,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecbatana,,Iran,34.8053317919 ,48.51738769,1,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,,,,,,,,,,,,,,
Edessa,Urfa,Turkey,37.15,38.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,
Elephantine,,Egypt,24.083333,32.883333,1,,,,,,,,,,,,16000,16000,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ephesus,,Turkey,37.94049284,27.34104109,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,200000,200000,200000,125000,,100000,100000,,,,
Eridu,,Iraq,30.8158379,45.99607031,1,6000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erlitou,,China,34.701758,112.697078,1,,,,,,,,,,,,,,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esfahan,Isfahan,Iran,32.651389,51.679192,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000
Eshnunna,Tell Asmar,Iraq,33.484167,44.728333,1,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Girsu,,Iraq,31.56002579,46.1754283,1,,,,,,,40000,80000,50000,80000,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangzhou,Canton,China,23.11667,113.25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000,200000,,
Handan,Ye,China,36.6,114.483333,3,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,,,,,,,,100000,200000,,,,,
Harappa,,Pakistan,30.62983646,72.86614561,1,,,,,,15000,20000,20000,20000,15000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hattusa,"Hattusah, Khattushash, Bogazkale",Turkey,40.019722,34.615278,1,,,,,,,,,,,,,,,30000,,,60000,60000,,,,,,,,,,,,,,,,,,,,,,
Hazor,Tel Hazor,Israel,[phone],[phone],1,,,,,,,,,,,,,16000,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,
Heliopolis,,Egypt,30.129528,31.288889,3,,,,,,,10000,10000,,,,,,,,,30000,30000,30000,20000,20000,,,,,,,,,,,,,,,,,,,,
Hermopolis,,Egypt,27.781389,30.803889,1,,,,,,,,,,,,,,,,,,30000,30000,,,,,,,,,,,,,,,,,,,,,,
Istanbul,Constantinople,Turkey,41.005275,28.976944,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400000,500000,600000,400000,400000,500000,600000
Isin,,Iraq,31.88487801,45.2692575,1,,,,,,,,,,,40000,40000,20000,,,,,,40000,,,,,,,,,,,,,,,,,,,,,,
Jarkutan,,Uzbekistan,39.750833,68.775833,3,,,,,,,,,,,,,,,,,20000,20000,,,,,,,,,,,,,,,,,,,,,,,
Jerusalem,,Israel,31.76904,35.21633,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,100000,100000,,,,,100000,100000,,,,
Kaifeng,,China,34.7986,114.30742,1,,,,,,,,,,,,,,,,,,,,,,,,,,100000,200000,,,,,,,,,,,100000,100000,100000,400000
Kairouan,"Qairwan, Qairawan, Zirids, Kairwan",Tunisia, 35.674444,10.101667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,
"Kanauji, Kanauj",Kannauj,India,27.05519,79.91808,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000,200000,100000,100000,100000
Kayseri,"Caesareia, Mazaca",Turkey,38.73222,35.48528,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,,
Kish,Qish,Iraq,32.55217989,44.5856425,1,,,,,30000,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kition,Citium ,Cyprus,34.916667,33.633333,1,,,,,,,,,,,,,,,,,30000,30000,,,,,,,,,,,,,,,,,,,,,,,
Knossos,,Greece,35.2979516,25.16329744,1,,,,,,,,,,,,,,15000,15000,50000,,,,,,,,,,,,,,,,,,,,,,,,,
Kufa,,Iraq,32.033333,44.4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000,200000,,
Kyoto,,Japan,35.02107,135.75385,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,200000,175000
Lagash,,Iraq,31.41480316,46.40981591,1,,,,,,60000,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larak,Kesh,Iraq,32.31273751,45.66099799,1,,10000,10000,10000,40000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larsa,,Iraq,31.28397535,45.85304653,1,,,,,16000,10000,,,,,40000,40000,40000,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Lhasa,,China,29.645563,91.140749,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,
Linzi,,China,36.8167,118.3,1,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,200000,200000,350000,100000,100000,100000,,100000,,,,,,,,
Luoyang,Honan,China,34.669722,112.442222,1,,,,,,,,,,,,,,,,,,,,,,,,100000,200000,200000,200000,250000,200000,200000,260000,420000,100000,250000,200000,500000,500000,500000,400000,200000,
Madurai,,India,9.91735,78.11962,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,100000,,,
Manyakheta,Malkhed,India,17.19313,77.157379,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,
Maoling,,China,34.335853,108.570328,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,180000,,,,,,,,,,
Mari,,Syria,34.54962872,40.88925833,1,,,,,10000,50000,50000,50000,,30000,30000,30000,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mecca,,Saudi Arabia,21.42667,39.82611,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,
Memphis,,Egypt,29.844722,31.250833,2,,,,,,30000,30000,30000,30000,,,,30000,,,,,,75000,100000,100000,100000,100000,100000,,100000,100000,100000,,,,,,,,,,,,,
Merida,Emerita,Spain,38.91611,-6.34366,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,,,,,,
Merv,,Turkmenistan,37.6628,62.1925,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,,100000,100000,100000,,100000,120000,120000,
Milan,,Italy,45.465453,9.198786,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,
Mohenjodaro,Mohenjo-Daro,Pakistan,27.32533494,68.13293014,1,,,,,,20000,40000,40000,40000,20000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mopsuetia,Mopsuestia,Turkey,36.957778,35.623889,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,
Mundigak,,Afghanistan,31.90671754,65.49785591,1,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycenae,,Greece,37.73038721,22.75788116,1,,,,,,,,,,,,,,,,,,,30000,,,,,,,,,,,,,,,,,,,,,,
Nagar,Tell Brak,Syria,36.66739231,41.05865393,1,,,,20000,20000,15000,10000,20000,15000,10000,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namazga-Tepe,Namazga-depe,Turkmenistan,37.372778,59.556944,1,,,,,,,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanjing,Nanking,China,32.05,118.766667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,300000,500000,,,,,
Nara City,,Japan,34.685333,135.832742,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,
Navarino,Pylos,Greece,36.916667,21.7,1,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,
Nicomedia,,Turkey,40.766667,29.916667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,
Nina,Surghul,Iraq,31.411389,46.407222,3,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nineveh,,Iraq,36.359444,43.152778,1,,,,,,,,,,,,,,,10000,10000,10000,10000,10000,10000,10000,,,100000,,,,,,,,,,,,,,,,,
Nippur,,Iraq,32.12693858,45.23078534,1,,,,10000,10000,20000,20000,30000,30000,30000,30000,20000,20000,,,,20000,30000,20000,,,,,,,,,,,,,,,,,,,,,,
Nishapur,,Iran,36.213333,58.795833,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130000,130000
Pataliputra,near Patna,India,25.611,85.144,1,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,400000,350000,200000,100000,100000,100000,,,,,,,,
Patan,Anhilwara,India,23.83,72.12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000
Pergamum,,Turkey,39.13225127,27.1836318,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000,100000,160000,140000,170000,,,,,,,,
Peshawar,"Purusapura, Pushkalavati",Pakistan,34.008,71.57849,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,100000,,,,,,,,
Pi-Ramesses,,Egypt,30.798889,31.835833,2,,,,,,,,,,,,,,,,,,,160000,120000,,,,,,,,,,,,,,,,,,,,,
Pyay,"Sri Ksetra, Prome",Myanmar,18.82151,95.221029,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,100000,,
Qatna,,Syria,34.835,36.865833,1,,,,,,,,,,,,,20000,20000,20000,,,,,,,,,,,,,,,,,,,,,,,,,,
Qufu,Lu,China,35.6,117.033333,1,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,180000,,100000,170000,,,,,,,,,,
Rajagriha,Rajgir,India,25.03,85.42,2,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,,,,,,,,,
Rakhigarhi,Rakhi Garhi,India,29.288611,76.113056,1,,,,,,,,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rayy,"Rey, Ray",Iran,35.5833,51.4333,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000,100000,100000
Rome,,Italy,41.89474,12.4839,1,,,,,,,,,,,,,,,,,,,,,,,,,,100000,150000,250000,210000,400000,800000,1000000,1200000,1000000,800000,100000,,,,,
Samarkand,Sumarqand,Uzbekistan,39.6576,66.947561,1,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,,,,,,,,,,,,100000,200000
Samarra, Samarra' ,Iraq,34.198333,43.874167,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,
Sanxingdui,,China,30.993,104.2,1,,,,,,,,,,,,,,,,,,,35000,,,,,,,,,,,,,,,,,,,,,,
Sapinuwa,Shapinuwa,Turkey,40.266667,35.25,1,,,,,,,,,,,,,,,,,,75000,60000,,,,,,,,,,,,,,,,,,,,,,
Seleucia,,Iraq,33.094444,44.522222,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,200000,300000,400000,400000,,,,,,,,,
Seville,,Spain,37.388097,-5.982331,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000
Shahr-e Sukhteh,Shakr-I-Sohta,Iran,30.595278,61.326389,1,,,,,,20000,20000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shangqi,Shanghi,China,31.22222,121.45806,3,,,,,,,,,,,,,,,,,,,,,,,,,,100000,130000,100000,,,,,,,,,,,,,
Shehna,"Tell Leilan, Shubat-Enlil",Syria,36.957222,41.505278,3,,,,,,10000,10000,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuruppak,,Iraq,31.77736278,45.50976115,1,,,,,30000,30000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sippar,,Iraq,33.05882931,44.25215335,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smyrna,Izmir,Turkey,38.41273,27.13838,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125000,100000,,,,,,,,
Susa,,Iran,32.19085,48.246028,1,,,,,,,10000,10000,10000,10000,25000,,10000,10000,10000,10000,10000,10000,20000,,,,,,,,,,,,,,,,,,,,,,
Suzhou,Soochow,China,31.3,120.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,,,,,,,,,120000,100000,100000,100000,100000
Syracuse,,Greece,37.06082237,15.29420264,2,,,,,,,,,,,,,,,,,,,,,,,,,,100000,120000,200000,,,,,,,,,,,,,
Tanis,,Egypt,30.976944,31.88,1,,,,,,,,,,,,,,,,,,,,,35000,,,,,,,,,,,,,,,,,,,,
Taxilla,Taxila,Pakistan,33.75743141,72.82952293,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,150000,150000,100000,150000,100000,100000,100000,,,,,,
Tell Taya,Samiatum,Iraq,36.33261877,42.4937529,1,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teotihuacan,,Mexico,19.69291001,-98.84606,1,,,,,,,,,,,,,,,,,,,,,,100000,150000,100000,100000,,,,,,,,,,100000,150000,100000,100000,,,
Thanjavur,Tanjore,India,10.786999,79.137827,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000
Thebes,Waset,Egypt,25.720556,32.610278,1,,,,,,,,,,,,,10000,10000,10000,60000,80000,80000,150000,100000,120000,100000,100000,100000,,,,,,,,,,,,,,,,,
Thessaloniki,"Salonica, Thessalonica",Greece,40.63935,22.944606,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000
Tiahuanaco,Tiwanaku,Bolivia,-16.55228,-68.67953,1,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,,,,,,,100000,,
Tikal,Tical,Guatemala,17.222094,-89.623614,1,,,,,,,,,,,,,,,,,,,,,,100000,100000,,100000,,,,,,,,,,100000,100000,,100000,,,
Tinnis,Tennis,Egypt,31.2,32.233333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000
Titris Hoyuk,,Turkey,37.47622,38.676116,3,,,,,,,,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tollan,Tula,Mexico,20.064156,-99.340803,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,,,,,,,100000
Trier,Treves,Germany,49.75565,6.63935,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,
Troy,,Turkey,39.9575,26.238889,1,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,
Tyre,,Lebanon,33.27333,35.19389,1,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,
Ugarit,,Syria,35.60228865,35.78656277,1,,,,,,,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,
Ujjain,,India,23.18239,75.77643,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,100000,,,,,,,
Umma,,Sumer,31.6211048,45.93344587,1,,,,,20000,40000,40000,40000,10000,20000,25000,,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ur,,Iraq,30.962659,46.10321,1,,,,,12000,10000,10000,20000,40000,100000,20000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urkesh,"Urkiesh, Urkish, Tell Mozan",Syria,37.056944,40.997222,3,,,,,10000,30000,30000,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruk,Erech,Iraq,31.322222,45.636111,1,,14000,40000,40000,80000,40000,30000,30000,,30000,30000,30000,,,,,30000,30000,,,,,,,,,,,,,,,,,,,,,,,
Vaishali,,India,25.6833,85.081782,1,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,200000,100000,100000,100000,100000,100000,200000,,,,,,,
Venice,,Italy,45.440847,12.315514,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000
Wuxi,"Wuchang, Wuhsi",China,31.49117,120.31191,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,
Xian,"Sian, Changan, Xi'an",China,34.341485,108.940404,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,400000,420000,100000,,,100000,100000,400000,1000000,800000,100000,
Xianyang,,China,34.35,108.716667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,,,,,,,,,,,,
Xinzheng,,China,34.233333,113.433333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,120000,,,,,,,,,,,,,
Yin,Yinxu,China,36.139444,114.303056,1,,,,,,,,,,,,,,,,,,120000,120000,,,,,,,,,,,,,,,,,,,,,,
Yiyang,,China,28.583333,112.333333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,200000,,,,,,,,,,,,,
Zabalam,Zabala,Iraq,31.743333,45.876667,2,,,,,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
